Activated environment
Python: /work/10587/npg493/vista/verl/.venv/bin/python3
Ray: /work/10587/npg493/vista/verl/.venv/bin/ray
Python 3.12.12
Job ID: 724979
Run ID: lowent_critic_cont_724979
SLURM nodes: c642-[081-082,091-092]
SCRATCH: /scratch/10587/npg493
RUN_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979
LOG_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979/logs
POLICY_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
POLICY_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
CRITIC_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
CRITIC_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
Checking inputs...
drwxr-xr-x 21 npg493 G-827568 4096 May 26 21:38 /work/10587/npg493/vista/verl
-rw-r--r-- 1 npg493 G-827568 45M Apr 13 23:37 /scratch/10587/npg493/dataset/MetaMathQA-math-500/train.parquet
-rw-r--r-- 1 npg493 G-827568 69K Apr 15 23:57 /scratch/10587/npg493/dataset/MetaMathQA-math-500/test.parquet
Head node: c642-081
Head IP: 129.114.19.80:6379
Starting Ray head...
Waiting for Ray head...
Ray head is ready.
Starting worker on c642-082
Starting worker on c642-091
Starting worker on c642-092
Waiting for all Ray nodes to register...
All 4 Ray nodes are registered.
Ray cluster status:
======== Autoscaler status: 2026-05-27 14:57:43.494379 ========
Node status
---------------------------------------------------------------
Active:
 1 node_64550557f4ece14e96baa99bbbbed3a65bc604963059988c95dfef55
 1 node_428713044733b21ec14abd718b743b3a57fc4d11a1b673f1e3a2d7d2
 1 node_ee8d120f137ad73096430130970afa735aea9b82e6034b20425d628e
Pending:
 (no pending nodes)
Recent failures:
 (no failures)

Resources
---------------------------------------------------------------
Total Usage:
 0.0/216.0 CPU
 0.0/3.0 GPU
 0B/407.98GiB memory
 0B/167.79GiB object_store_memory

From request_resources:
 (none)
Pending Demands:
 (no resource demands)
/work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=3621223)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunner pid=3621223)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=3621223)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=3621223)[0m                                                   'enable': False,
[36m(TaskRunner pid=3621223)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=3621223)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=3621223)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=3621223)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=3621223)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=3621223)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=3621223)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=3621223)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=3621223)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=3621223)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=3621223)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=3621223)[0m                                    'n': 8,
[36m(TaskRunner pid=3621223)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=3621223)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=3621223)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=3621223)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=3621223)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=3621223)[0m                                                 'enable': False,
[36m(TaskRunner pid=3621223)[0m                                                 'ranks': [],
[36m(TaskRunner pid=3621223)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=3621223)[0m                                                 'tool': None,
[36m(TaskRunner pid=3621223)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=3621223)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=3621223)[0m                                                                         'contents': [],
[36m(TaskRunner pid=3621223)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=3621223)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=3621223)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=3621223)[0m                                                                           'contents': [],
[36m(TaskRunner pid=3621223)[0m                                                                           'discrete': False}}},
[36m(TaskRunner pid=3621223)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=3621223)[0m                                                   'enable': False,
[36m(TaskRunner pid=3621223)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=3621223)[0m                                                   'port': 9090,
[36m(TaskRunner pid=3621223)[0m                                                   'served_model_name': '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor'},
[36m(TaskRunner pid=3621223)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=3621223)[0m                                    'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=3621223)[0m                                            'enable': False,
[36m(TaskRunner pid=3621223)[0m                                            'group_size': 16,
[36m(TaskRunner pid=3621223)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=3621223)[0m                                                                'embed_tokens',
[36m(TaskRunner pid=3621223)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunner pid=3621223)[0m                                            'mode': 'w4a16',
[36m(TaskRunner pid=3621223)[0m                                            'quantization_config_path': None},
[36m(TaskRunner pid=3621223)[0m                                    'quantization': None,
[36m(TaskRunner pid=3621223)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=3621223)[0m                                    'response_length': 2048,
[36m(TaskRunner pid=3621223)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=3621223)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=3621223)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=3621223)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=3621223)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=3621223)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=3621223)[0m                                    'top_k': -1,
[36m(TaskRunner pid=3621223)[0m                                    'top_p': 1,
[36m(TaskRunner pid=3621223)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=3621223)[0m                                              'backend': None,
[36m(TaskRunner pid=3621223)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=3621223)[0m                                              'token2text': False},
[36m(TaskRunner pid=3621223)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=3621223)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=3621223)[0m                                                   'n': 1,
[36m(TaskRunner pid=3621223)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=3621223)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=3621223)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=3621223)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=3621223)[0m                'actor_lam': None,
[36m(TaskRunner pid=3621223)[0m                'adv_estimator': 'gae',
[36m(TaskRunner pid=3621223)[0m                'adv_mode': 'token',
[36m(TaskRunner pid=3621223)[0m                'chunk_boundary_critic': {'chunk_size': 32,
[36m(TaskRunner pid=3621223)[0m                                          'enable': False,
[36m(TaskRunner pid=3621223)[0m                                          'loss_type': 'bce',
[36m(TaskRunner pid=3621223)[0m                                          'uniform_per_state_weight': False},
[36m(TaskRunner pid=3621223)[0m                'chunk_reduce': 'first',
[36m(TaskRunner pid=3621223)[0m                'chunk_size': 8,
[36m(TaskRunner pid=3621223)[0m                'critic_lam': None,
[36m(TaskRunner pid=3621223)[0m                'gamma': 1.0,
[36m(TaskRunner pid=3621223)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=3621223)[0m                            'horizon': 10000,
[36m(TaskRunner pid=3621223)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=3621223)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=3621223)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=3621223)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=3621223)[0m                'lam': 1.0,
[36m(TaskRunner pid=3621223)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=3621223)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=3621223)[0m                'prompt_residual_alpha': 1.0,
[36m(TaskRunner pid=3621223)[0m                'prompt_residual_alpha_ramp_steps': 0,
[36m(TaskRunner pid=3621223)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=3621223)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=3621223)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=3621223)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=3621223)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=3621223)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=3621223)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=3621223)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=3621223)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=3621223)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=3621223)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=3621223)[0m                            'async_save': False,
[36m(TaskRunner pid=3621223)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=3621223)[0m                            'mbridge_config': {},
[36m(TaskRunner pid=3621223)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=3621223)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=3621223)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=3621223)[0m             'enable': None,
[36m(TaskRunner pid=3621223)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3621223)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=3621223)[0m             'forward_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=3621223)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=3621223)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=3621223)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=3621223)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=3621223)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3621223)[0m                       'external_lib': 'trl',
[36m(TaskRunner pid=3621223)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=3621223)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=3621223)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=3621223)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=3621223)[0m                                       'forward_only': False,
[36m(TaskRunner pid=3621223)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=3621223)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=3621223)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=3621223)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=3621223)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=3621223)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=3621223)[0m                                       'param_offload': False,
[36m(TaskRunner pid=3621223)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=3621223)[0m                                       'seed': 42,
[36m(TaskRunner pid=3621223)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=3621223)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3621223)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=3621223)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=3621223)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3621223)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=3621223)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=3621223)[0m                       'override_config': {},
[36m(TaskRunner pid=3621223)[0m                       'path': '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic',
[36m(TaskRunner pid=3621223)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=3621223)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=3621223)[0m                       'tokenizer_path': '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor',
[36m(TaskRunner pid=3621223)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=3621223)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=3621223)[0m                       'use_shm': False,
[36m(TaskRunner pid=3621223)[0m                       'value_head_init_mean': 0.0,
[36m(TaskRunner pid=3621223)[0m                       'value_head_init_method': None,
[36m(TaskRunner pid=3621223)[0m                       'value_head_init_std': None},
[36m(TaskRunner pid=3621223)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=3621223)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=3621223)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=3621223)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=3621223)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=3621223)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=3621223)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3621223)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=3621223)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=3621223)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=3621223)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=3621223)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=3621223)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=3621223)[0m                       'warmup_style': None,
[36m(TaskRunner pid=3621223)[0m                       'weight_decay': 0.01,
[36m(TaskRunner pid=3621223)[0m                       'zero_indexed_step': True},
[36m(TaskRunner pid=3621223)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=3621223)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3621223)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3621223)[0m             'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=3621223)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=3621223)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=3621223)[0m                          'all_ranks': False,
[36m(TaskRunner pid=3621223)[0m                          'enable': False,
[36m(TaskRunner pid=3621223)[0m                          'ranks': [],
[36m(TaskRunner pid=3621223)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=3621223)[0m                          'tool': None,
[36m(TaskRunner pid=3621223)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=3621223)[0m                                                  'analysis': True,
[36m(TaskRunner pid=3621223)[0m                                                  'contents': [],
[36m(TaskRunner pid=3621223)[0m                                                  'discrete': False,
[36m(TaskRunner pid=3621223)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=3621223)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=3621223)[0m                                                   'discrete': False},
[36m(TaskRunner pid=3621223)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=3621223)[0m                                                    'contents': [],
[36m(TaskRunner pid=3621223)[0m                                                    'discrete': False},
[36m(TaskRunner pid=3621223)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=3621223)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=3621223)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=3621223)[0m             'prompt_residual_prompt_loss_weight': 1.0,
[36m(TaskRunner pid=3621223)[0m             'prompt_residual_residual_loss_weight': 1.0,
[36m(TaskRunner pid=3621223)[0m             'rollout_n': 8,
[36m(TaskRunner pid=3621223)[0m             'shuffle': False,
[36m(TaskRunner pid=3621223)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=3621223)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3621223)[0m             'use_dynamic_bsz': False,
[36m(TaskRunner pid=3621223)[0m             'value_head_architecture': 'linear',
[36m(TaskRunner pid=3621223)[0m             'value_head_gru_hidden_size': 256,
[36m(TaskRunner pid=3621223)[0m             'value_head_state_size': None,
[36m(TaskRunner pid=3621223)[0m             'value_head_type': 'scalar',
[36m(TaskRunner pid=3621223)[0m             'value_hl_gauss_sigma': None,
[36m(TaskRunner pid=3621223)[0m             'value_hl_gauss_sigma_ratio': 0.75,
[36m(TaskRunner pid=3621223)[0m             'value_loss_mode': 'ppo_regression',
[36m(TaskRunner pid=3621223)[0m             'value_max': 1.0,
[36m(TaskRunner pid=3621223)[0m             'value_min': 0.0,
[36m(TaskRunner pid=3621223)[0m             'value_num_bins': 11,
[36m(TaskRunner pid=3621223)[0m             'value_target_out_of_range': 'error',
[36m(TaskRunner pid=3621223)[0m             'value_target_scale_max': 1.0,
[36m(TaskRunner pid=3621223)[0m             'value_target_scale_min': 0.0,
[36m(TaskRunner pid=3621223)[0m             'value_target_scaling': 'identity',
[36m(TaskRunner pid=3621223)[0m             'value_target_type': 'two_hot'},
[36m(TaskRunner pid=3621223)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=3621223)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=3621223)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=3621223)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=3621223)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=3621223)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=3621223)[0m           'image_key': 'images',
[36m(TaskRunner pid=3621223)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=3621223)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=3621223)[0m           'max_response_length': 2048,
[36m(TaskRunner pid=3621223)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=3621223)[0m           'response_key': 'ground_truth',
[36m(TaskRunner pid=3621223)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=3621223)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=3621223)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=3621223)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=3621223)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=3621223)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=3621223)[0m           'seed': None,
[36m(TaskRunner pid=3621223)[0m           'shuffle': True,
[36m(TaskRunner pid=3621223)[0m           'tokenizer': None,
[36m(TaskRunner pid=3621223)[0m           'tool_config_path': None,
[36m(TaskRunner pid=3621223)[0m           'train_batch_size': 64,
[36m(TaskRunner pid=3621223)[0m           'train_files': '/scratch/10587/npg493/dataset/MetaMathQA-math-500/train.parquet',
[36m(TaskRunner pid=3621223)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=3621223)[0m           'truncation': 'error',
[36m(TaskRunner pid=3621223)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=3621223)[0m           'use_shm': False,
[36m(TaskRunner pid=3621223)[0m           'val_batch_size': None,
[36m(TaskRunner pid=3621223)[0m           'val_files': '/scratch/10587/npg493/dataset/MetaMathQA-math-500/test.parquet',
[36m(TaskRunner pid=3621223)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=3621223)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=3621223)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=3621223)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=3621223)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=3621223)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=3621223)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=3621223)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=3621223)[0m                                                      'discrete': False,
[36m(TaskRunner pid=3621223)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=3621223)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=3621223)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=3621223)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=3621223)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=3621223)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=3621223)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=3621223)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=3621223)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=3621223)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=3621223)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=3621223)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=3621223)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=3621223)[0m                      'steps': None,
[36m(TaskRunner pid=3621223)[0m                      'tool': None},
[36m(TaskRunner pid=3621223)[0m  'model_engine': 'dp',
[36m(TaskRunner pid=3621223)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=3621223)[0m  'reward': {'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=3621223)[0m             'num_workers': 8,
[36m(TaskRunner pid=3621223)[0m             'reward_kwargs': {'math_dapo_binary_reward': True},
[36m(TaskRunner pid=3621223)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward_model.RewardManagerConfig',
[36m(TaskRunner pid=3621223)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=3621223)[0m                                           'name': 'custom_reward_manager',
[36m(TaskRunner pid=3621223)[0m                                           'path': None},
[36m(TaskRunner pid=3621223)[0m                                'name': 'naive',
[36m(TaskRunner pid=3621223)[0m                                'source': 'register'},
[36m(TaskRunner pid=3621223)[0m             'reward_model': {'enable': False,
[36m(TaskRunner pid=3621223)[0m                              'enable_resource_pool': False,
[36m(TaskRunner pid=3621223)[0m                              'model_path': None,
[36m(TaskRunner pid=3621223)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunner pid=3621223)[0m                              'nnodes': 0,
[36m(TaskRunner pid=3621223)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=3621223)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=3621223)[0m                                          'data_parallel_size': 1,
[36m(TaskRunner pid=3621223)[0m                                          'disable_log_stats': True,
[36m(TaskRunner pid=3621223)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunner pid=3621223)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunner pid=3621223)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunner pid=3621223)[0m                                          'enforce_eager': True,
[36m(TaskRunner pid=3621223)[0m                                          'engine_kwargs': {},
[36m(TaskRunner pid=3621223)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunner pid=3621223)[0m                                          'free_cache_engine': True,
[36m(TaskRunner pid=3621223)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=3621223)[0m                                          'limit_images': None,
[36m(TaskRunner pid=3621223)[0m                                          'load_format': 'auto',
[36m(TaskRunner pid=3621223)[0m                                          'max_model_len': None,
[36m(TaskRunner pid=3621223)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=3621223)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunner pid=3621223)[0m                                          'name': '???',
[36m(TaskRunner pid=3621223)[0m                                          'prompt_length': 2048,
[36m(TaskRunner pid=3621223)[0m                                          'response_length': 2048,
[36m(TaskRunner pid=3621223)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=3621223)[0m                                          'tensor_model_parallel_size': 2}},
[36m(TaskRunner pid=3621223)[0m             'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=3621223)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=3621223)[0m                                'url': None}},
[36m(TaskRunner pid=3621223)[0m  'trainer': {'actor_update_interval': 1,
[36m(TaskRunner pid=3621223)[0m              'balance_batch': True,
[36m(TaskRunner pid=3621223)[0m              'critic_warmup': 1000000000,
[36m(TaskRunner pid=3621223)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=3621223)[0m              'default_local_dir': '/scratch/10587/npg493/verl_runs/lowent_critic_cont_724979/train_log',
[36m(TaskRunner pid=3621223)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=3621223)[0m              'device': 'cuda',
[36m(TaskRunner pid=3621223)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=3621223)[0m              'experiment_name': 'lowent_critic_cont_724979',
[36m(TaskRunner pid=3621223)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=3621223)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=3621223)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=3621223)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=3621223)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=3621223)[0m              'nnodes': 4,
